10,10731efa
34960e8,53419016
34960ec,195770d
34960f0,8040e280
34960f4,8040df74
34960f8,bffff
34960fc,ff000000
3496100,53419017
3496104,195770d
3496108,8040e280
349610c,8040df74
3496110,cffff
3496114,ff000000
3496118,53419018
349611c,195770d
3496120,8040e280
3496124,8040df74
3496128,dffff
349612c,ff000000
3496134,948
349613c,fffc
3496140,ff98
3496148,25f
3496154,ff54
3496158,32
349615c,ff42
3496160,2b9
349616c,339
3496170,5
3496174,b
3496178,ff56
349617c,39
3496180,c0
3496184,2b7
3496190,331
3496194,8
3496198,4
34961a0,ff99
34961a4,fff9
34961a8,3e4
34961ac,ff37
34961b0,ffff
34961b4,fe93
34961b8,fd62
34961cc,2b8
34961d0,ff51
34961d4,1d2
34961d8,245
34961e4,202
34961f0,2b8
34961f4,ff51
34961f8,fe2e
34961fc,241
3496208,20d
3496214,291
3496218,fdf5
349621c,16f
349622c,ffc7
3496230,d31
3496244,3b1
3496250,fe71
3496254,45
3496258,ff07
349625c,51a
3496268,4e8
349626c,5
3496270,b
3496274,fe74
3496278,4c
349627c,108
3496280,518
349628c,4e9
3496290,6
3496294,3
349629c,15
34962a0,fff9
34962a4,570
34962a8,fefd
34962b0,fed6
34962b4,fd44
34962c8,40f
34962cc,ff54
34962d0,2a8
34962d4,397
34962e0,2f2
34962ec,40f
34962f0,ff53
34962f4,fd58
34962f8,397
3496304,2f2
3496310,3d2
3496314,fd4c
3496318,156
3496338,10000
3496348,20000
3496358,30000
3496368,40000
3496378,50000
3496388,60000
3496398,70000
34963a8,80000
34963b8,90000
34963c8,a0000
34963d8,b0000
34963e8,c0000
34963f8,d0000
3496468,d
349646c,41200000
3496470,41200000
3496474,80413c20
3496478,80413c10
3496480,df000000
3496488,80112f1a
349648c,80112f14
3496490,80112f0e
3496494,80112f08
3496498,8011320a
349649c,80113204
34964a0,801131fe
34964a4,801131f8
34964a8,801131f2
34964ac,801131ec
34964b0,801131e6
34964b4,801131e0
34964b8,8012be1e
34964bc,8012be20
34964c0,8012be1c
34964c4,8012be12
34964c8,8012be14
34964cc,8012be10
34964d0,801c7672
34964d4,801c767a
34964d8,801c7950
34964dc,8011bd50
34964e0,8011bd38
34964e4,801d8b9e
34964e8,801d8b92
34964ec,c80000
34964f4,ff0046
34964f8,320000
34964fc,a
3496500,5
3496504,1
3496508,8008ffc0
3499b58,db000
3499b5c,db000
3499b60,db000
3499b64,cb000
3499b68,cb000
3499b6c,ca000
3499b74,db000
3499b78,db000
3499b90,e8ac00
3499b94,e8ac00
3499b98,e8ac00
3499b9c,e8ac00
3499bc4,d77d0
3499bc8,2e3ab0
3499bcc,7d0c90
3499bd0,8ffffffd
3499bd4,c96e00
3499bd8,2e4ac00
3499bdc,effffff4
3499be0,ab0e500
3499be4,c95e000
3499be8,e59c000
3499c00,79000
3499c04,5ceeb40
3499c08,cc8a990
3499c0c,da79000
3499c10,8ecb400
3499c14,4adda0
3499c18,797e2
3499c1c,c88aae0
3499c20,6ceed70
3499c24,79000
3499c28,79000
3499c38,6dea0000
3499c3c,c94d6000
3499c40,c94d6033
3499c44,6deb6bc6
3499c48,8cb600
3499c4c,7ca4cec4
3499c50,3109c3bb
3499c54,9c3bb
3499c58,2ced4
3499c70,4cefb00
3499c74,ad50000
3499c78,8e30000
3499c7c,9ec0000
3499c80,7e4db0ab
3499c84,bb05e8aa
3499c88,bc008ed6
3499c8c,7e936ed0
3499c90,8ded9ea
3499ca8,ca000
3499cac,ca000
3499cb0,ca000
3499cb4,ca000
3499cd8,c900
3499cdc,7e200
3499ce0,cb000
3499ce4,e8000
3499ce8,6f3000
3499cec,8e0000
3499cf0,8e0000
3499cf4,6f4000
3499cf8,e8000
3499cfc,cb000
3499d00,7e200
3499d04,c900
3499d10,bb0000
3499d14,5e4000
3499d18,ca000
3499d1c,ad000
3499d20,7e100
3499d24,6f400
3499d28,6f400
3499d2c,7e100
3499d30,ad000
3499d34,ca000
3499d38,5e4000
3499d3c,bb0000
3499d50,a8000
3499d54,c8a8ab0
3499d58,3beda10
3499d5c,3beda10
3499d60,c8a8ab0
3499d64,a8000
3499d8c,ca000
3499d90,ca000
3499d94,ca000
3499d98,affffff8
3499d9c,ca000
3499da0,ca000
3499da4,ca000
3499ddc,dd000
3499de0,ec000
3499de4,4f8000
3499de8,9d0000
3499e0c,dffb00
3499e4c,ec000
3499e50,ec000
3499e68,bc0
3499e6c,4e60
3499e70,bc00
3499e74,3e800
3499e78,ad000
3499e7c,1e9000
3499e80,9e2000
3499e84,da0000
3499e88,7e30000
3499e8c,cb00000
3499e90,6e500000
3499ea0,3ceeb00
3499ea4,bd57e90
3499ea8,e900bd0
3499eac,5f7009e0
3499eb0,6f6cb9e0
3499eb4,5f7009e0
3499eb8,e900bd0
3499ebc,bd57e90
3499ec0,3ceeb00
3499ed8,affe000
3499edc,8e000
3499ee0,8e000
3499ee4,8e000
3499ee8,8e000
3499eec,8e000
3499ef0,8e000
3499ef4,8e000
3499ef8,8ffffe0
3499f10,8deea00
3499f14,c837e90
3499f18,cc0
3499f1c,2ea0
3499f20,bd20
3499f24,bd400
3499f28,bd4000
3499f2c,bd40000
3499f30,2fffffd0
3499f48,7ceea00
3499f4c,c837e90
3499f50,cb0
3499f54,27e90
3499f58,bffb00
3499f5c,27da0
3499f60,ad0
3499f64,5c627db0
3499f68,9deeb30
3499f80,2de00
3499f84,bde00
3499f88,7d9e00
3499f8c,2d79e00
3499f90,bb09e00
3499f94,6e409e00
3499f98,9ffffff7
3499f9c,9e00
3499fa0,9e00
3499fb8,cffff50
3499fbc,ca00000
3499fc0,ca00000
3499fc4,ceeea00
3499fc8,38e90
3499fcc,bc0
3499fd0,bc0
3499fd4,5c638e90
3499fd8,9deda00
3499ff0,aeec30
3499ff4,ae83980
3499ff8,e900000
3499ffc,4faeec40
349a000,6fd55dc0
349a004,5f9009e0
349a008,e9009e0
349a00c,cd55dc0
349a010,3ceec40
349a028,5fffffd0
349a02c,da0
349a030,7e40
349a034,cc00
349a038,4e800
349a03c,ad000
349a040,da000
349a044,8e4000
349a048,cc0000
349a060,5ceec30
349a064,dc45db0
349a068,e900bd0
349a06c,bc45d90
349a070,4dffc20
349a074,1db45cc0
349a078,5f6009e0
349a07c,2eb35cd0
349a080,7deec50
349a098,6deeb00
349a09c,db37e90
349a0a0,5f500bd0
349a0a4,5f500be0
349a0a8,db37ee0
349a0ac,6dedbe0
349a0b0,bc0
349a0b4,9749e70
349a0b8,5ded800
349a0d8,ec000
349a0dc,ec000
349a0ec,ec000
349a0f0,ec000
349a110,ec000
349a114,ec000
349a124,dd000
349a128,ec000
349a12c,4f8000
349a130,9d0000
349a148,29c8
349a14c,7bed93
349a150,8dda4000
349a154,8dda4000
349a158,7bec93
349a15c,29c8
349a184,affffff8
349a190,affffff8
349a1b8,ac810000
349a1bc,4adeb600
349a1c0,6add6
349a1c4,6add6
349a1c8,4adeb600
349a1cc,ac810000
349a1e8,4beec30
349a1ec,9a46ea0
349a1f0,1da0
349a1f4,2cd30
349a1f8,cc100
349a1fc,e9000
349a204,e9000
349a208,e9000
349a220,1aeed70
349a224,cd739e4
349a228,7e2000c9
349a22c,ba0aeeca
349a230,d76e64da
349a234,d69c00aa
349a238,d76e64da
349a23c,ba0aeeca
349a240,6e400000
349a244,ad83000
349a248,8dee90
349a258,3ed000
349a25c,9de600
349a260,cbcb00
349a264,3e8ad00
349a268,8e26f60
349a26c,cc00ea0
349a270,2effffd0
349a274,8e5008f5
349a278,cd0001ea
349a290,effec40
349a294,e905dc0
349a298,e900ae0
349a29c,e905dc0
349a2a0,efffd50
349a2a4,e904bd2
349a2a8,e9005f6
349a2ac,e904be3
349a2b0,effed80
349a2c8,9ded80
349a2cc,8e936b0
349a2d0,db00000
349a2d4,3f900000
349a2d8,5f700000
349a2dc,1e900000
349a2e0,db00000
349a2e4,8e947b0
349a2e8,9ded80
349a300,5ffed800
349a304,5f65ae80
349a308,5f600cd0
349a30c,5f6009e0
349a310,5f6009f0
349a314,5f6009e0
349a318,5f600cd0
349a31c,5f65ae80
349a320,5ffed800
349a338,dffffe0
349a33c,db00000
349a340,db00000
349a344,db00000
349a348,dffffc0
349a34c,db00000
349a350,db00000
349a354,db00000
349a358,dfffff0
349a370,bfffff4
349a374,bd00000
349a378,bd00000
349a37c,bd00000
349a380,bffffc0
349a384,bd00000
349a388,bd00000
349a38c,bd00000
349a390,bd00000
349a3a8,1aeed60
349a3ac,be738a0
349a3b0,4e900000
349a3b4,8f400000
349a3b8,9f10bff2
349a3bc,7f4007f2
349a3c0,4e9007f2
349a3c4,be739f2
349a3c8,1beed90
349a3e0,5f6009e0
349a3e4,5f6009e0
349a3e8,5f6009e0
349a3ec,5f6009e0
349a3f0,5fffffe0
349a3f4,5f6009e0
349a3f8,5f6009e0
349a3fc,5f6009e0
349a400,5f6009e0
349a418,dffffb0
349a41c,db000
349a420,db000
349a424,db000
349a428,db000
349a42c,db000
349a430,db000
349a434,db000
349a438,dffffb0
349a450,cfff40
349a454,7f40
349a458,7f40
349a45c,7f40
349a460,7f40
349a464,7f30
349a468,75009e00
349a46c,8d64dc00
349a470,2beec500
349a488,5f6009e7
349a48c,5f609e70
349a490,5f69e700
349a494,5fbe8000
349a498,5fedb000
349a49c,5f87e800
349a4a0,5f60ae40
349a4a4,5f601dc0
349a4a8,5f6006ea
349a4c0,cc00000
349a4c4,cc00000
349a4c8,cc00000
349a4cc,cc00000
349a4d0,cc00000
349a4d4,cc00000
349a4d8,cc00000
349a4dc,cc00000
349a4e0,cfffff7
349a4f8,afa00cf8
349a4fc,aed02ee8
349a500,add59be8
349a504,adaac8e8
349a508,ad5de1e8
349a50c,ad0db0e8
349a510,ad0000e8
349a514,ad0000e8
349a518,ad0000e8
349a530,5fc008e0
349a534,5fe608e0
349a538,5fcb08e0
349a53c,5f7e48e0
349a540,5f5ca8e0
349a544,5f57e8e0
349a548,5f50dce0
349a54c,5f509ee0
349a550,5f502ee0
349a568,4ceeb20
349a56c,cd56ea0
349a570,3e800ae0
349a574,7f5008f2
349a578,7f4008f4
349a57c,7f5008f2
349a580,3e800ae0
349a584,cd56eb0
349a588,4ceeb20
349a5a0,dffed60
349a5a4,db05ce2
349a5a8,db006f6
349a5ac,db006f6
349a5b0,db05ce2
349a5b4,dffed60
349a5b8,db00000
349a5bc,db00000
349a5c0,db00000
349a5d8,4ceeb20
349a5dc,cd56ea0
349a5e0,3e800ae0
349a5e4,7f5008f2
349a5e8,7f4008f4
349a5ec,7f5008f1
349a5f0,3e800ad0
349a5f4,cd56ea0
349a5f8,4cefc20
349a5fc,ae50
349a600,c80
349a610,5ffeeb20
349a614,5f717eb0
349a618,5f700cd0
349a61c,5f716ea0
349a620,5fffea00
349a624,5f72ae40
349a628,5f700db0
349a62c,5f7008e5
349a630,5f7000db
349a648,6ceeb30
349a64c,dc45a90
349a650,4f600000
349a654,ec60000
349a658,5ceeb40
349a65c,6cc0
349a660,8e0
349a664,c735cd0
349a668,8deec50
349a680,cffffffb
349a684,db000
349a688,db000
349a68c,db000
349a690,db000
349a694,db000
349a698,db000
349a69c,db000
349a6a0,db000
349a6b8,4f7009e0
349a6bc,4f7009e0
349a6c0,4f7009e0
349a6c4,4f7009e0
349a6c8,4f7009e0
349a6cc,3f7009e0
349a6d0,2e700ad0
349a6d4,dc45dc0
349a6d8,5ceec40
349a6f0,ad0003e8
349a6f4,6f5008e3
349a6f8,e900bc0
349a6fc,bc00d90
349a700,8e15e40
349a704,2e7ad00
349a708,cbca00
349a70c,9de600
349a710,3ed000
349a728,e80000ad
349a72c,da0000cb
349a730,cb0000da
349a734,ac0ec0e8
349a738,8d6de1e5
349a73c,6e9bd8e0
349a740,1ec8acd0
349a744,de37ec0
349a748,cd00ea0
349a760,6e7007e7
349a764,ad21db0
349a768,2daad20
349a76c,7ee700
349a770,3ee200
349a774,bdda00
349a778,7e67e60
349a77c,3ea00bd0
349a780,bd2004e9
349a798,ae2005e8
349a79c,2da00cc0
349a7a0,7e57e50
349a7a4,ccda00
349a7a8,4ed200
349a7ac,db000
349a7b0,db000
349a7b4,db000
349a7b8,db000
349a7d0,efffff8
349a7d4,bd3
349a7d8,7e70
349a7dc,3ea00
349a7e0,bd100
349a7e4,8e5000
349a7e8,4e90000
349a7ec,cc00000
349a7f0,1ffffffa
349a800,4ffc00
349a804,4f5000
349a808,4f5000
349a80c,4f5000
349a810,4f5000
349a814,4f5000
349a818,4f5000
349a81c,4f5000
349a820,4f5000
349a824,4f5000
349a828,4f5000
349a82c,4ffc00
349a840,6e500000
349a844,cb00000
349a848,7e30000
349a84c,da0000
349a850,9e2000
349a854,1e9000
349a858,ad000
349a85c,3e800
349a860,bc00
349a864,4e60
349a868,bc0
349a870,dfe000
349a874,8e000
349a878,8e000
349a87c,8e000
349a880,8e000
349a884,8e000
349a888,8e000
349a88c,8e000
349a890,8e000
349a894,8e000
349a898,8e000
349a89c,dfe000
349a8b0,5ed200
349a8b4,dcdb00
349a8b8,ad25e80
349a8bc,7e5007e5
349a914,fffffffd
349a91c,2ca0000
349a920,2c9000
349a960,5ceeb10
349a964,b936da0
349a968,bc0
349a96c,8deffc0
349a970,3e930bd0
349a974,4f827ed0
349a978,aeedbd0
349a988,d900000
349a98c,d900000
349a990,d900000
349a994,d900000
349a998,dbdec40
349a99c,de65dc0
349a9a0,db008e0
349a9a4,da007f2
349a9a8,db008e0
349a9ac,de64db0
349a9b0,dbdec40
349a9d0,8ded70
349a9d4,7e936a0
349a9d8,cc00000
349a9dc,db00000
349a9e0,cc00000
349a9e4,7e936a0
349a9e8,8ded70
349a9f8,bc0
349a9fc,bc0
349aa00,bc0
349aa04,bc0
349aa08,5dedcc0
349aa0c,dc48ec0
349aa10,5f600cc0
349aa14,7f300bc0
349aa18,5f600cc0
349aa1c,dc48ec0
349aa20,5dedcc0
349aa40,3beec30
349aa44,cd54cc0
349aa48,4f6007e0
349aa4c,6ffffff3
349aa50,4f500000
349aa54,cc538c0
349aa58,3beec60
349aa68,5ded0
349aa6c,cb200
349aa70,d9000
349aa74,e8000
349aa78,dffffd0
349aa7c,e8000
349aa80,e8000
349aa84,e8000
349aa88,e8000
349aa8c,e8000
349aa90,e8000
349aab0,5dedcc0
349aab4,dc48ec0
349aab8,5f600cc0
349aabc,7f300bc0
349aac0,5f600cc0
349aac4,dc48ec0
349aac8,5dedcb0
349aacc,ca0
349aad0,9947e60
349aad4,4cee900
349aad8,da00000
349aadc,da00000
349aae0,da00000
349aae4,da00000
349aae8,dbded40
349aaec,de65da0
349aaf0,db00bc0
349aaf4,da00bc0
349aaf8,da00bc0
349aafc,da00bc0
349ab00,da00bc0
349ab10,bc000
349ab20,9ffc000
349ab24,bc000
349ab28,bc000
349ab2c,bc000
349ab30,bc000
349ab34,bc000
349ab38,effffe0
349ab48,7e000
349ab58,7ffe000
349ab5c,7e000
349ab60,7e000
349ab64,7e000
349ab68,7e000
349ab6c,7e000
349ab70,7e000
349ab74,7e000
349ab78,1bd000
349ab7c,dfe7000
349ab80,bc00000
349ab84,bc00000
349ab88,bc00000
349ab8c,bc00000
349ab90,bc03dc2
349ab94,bc3db00
349ab98,bddc000
349ab9c,bfce500
349aba0,bd0cd10
349aba4,bc03db0
349aba8,bc007e8
349abb8,eff4000
349abbc,5f4000
349abc0,5f4000
349abc4,5f4000
349abc8,5f4000
349abcc,5f4000
349abd0,5f4000
349abd4,5f4000
349abd8,4f5000
349abdc,ea000
349abe0,8efb0
349ac00,8dddaec0
349ac04,8e4dc5e4
349ac08,8d0cb0e6
349ac0c,8d0ba0e7
349ac10,8d0ba0e7
349ac14,8d0ba0e7
349ac18,8d0ba0e7
349ac38,dbded40
349ac3c,de65da0
349ac40,db00bc0
349ac44,da00bc0
349ac48,da00bc0
349ac4c,da00bc0
349ac50,da00bc0
349ac70,4ceeb20
349ac74,cd56da0
349ac78,1e700ad0
349ac7c,5f6008e0
349ac80,1e700ad0
349ac84,cd46db0
349ac88,4ceeb20
349aca8,dbdec30
349acac,de65db0
349acb0,db009e0
349acb4,da007e0
349acb8,db008e0
349acbc,de65db0
349acc0,dbeec40
349acc4,d900000
349acc8,d900000
349accc,d900000
349ace0,4cedcc0
349ace4,cc47ec0
349ace8,1e700cc0
349acec,5f600bc0
349acf0,2e700cc0
349acf4,cc47ec0
349acf8,5cedbc0
349acfc,ac0
349ad00,ac0
349ad04,ac0
349ad18,ccdef9
349ad1c,ce8300
349ad20,cb0000
349ad24,ca0000
349ad28,ca0000
349ad2c,ca0000
349ad30,ca0000
349ad50,4ceea10
349ad54,bd45b60
349ad58,bd40000
349ad5c,3bddb20
349ad60,4da0
349ad64,b945ea0
349ad68,5ceeb20
349ad80,8e0000
349ad84,8e0000
349ad88,6fffffb0
349ad8c,8e0000
349ad90,8e0000
349ad94,8e0000
349ad98,8e0000
349ad9c,6e7000
349ada0,befb0
349adc0,da00bc0
349adc4,da00bc0
349adc8,da00bc0
349adcc,da00bc0
349add0,da00bc0
349add4,bd47ec0
349add8,5dedbc0
349adf8,6e3007e3
349adfc,d900bc0
349ae00,ad01e80
349ae04,5e48e20
349ae08,dacb00
349ae0c,9de700
349ae10,3ee000
349ae30,e80000ac
349ae34,ca0000ca
349ae38,ac0db0e7
349ae3c,6e3dd5e2
349ae40,eabcad0
349ae44,ce79eb0
349ae48,ae15f80
349ae68,3da00bc0
349ae6c,6e69e40
349ae70,9ee700
349ae74,2ed000
349ae78,ccda00
349ae7c,9e46e70
349ae80,6e7009e4
349aea0,6e5005e5
349aea4,da00bd0
349aea8,9e00e90
349aeac,3e78e30
349aeb0,cccc00
349aeb4,7ee700
349aeb8,de000
349aebc,da000
349aec0,8e5000
349aec4,dea0000
349aed8,bffffc0
349aedc,5e70
349aee0,3d900
349aee4,cb000
349aee8,bd2000
349aeec,9e40000
349aef0,dffffc0
349af00,6dea0
349af04,bd300
349af08,cb000
349af0c,cb000
349af10,5ea000
349af14,bfd2000
349af18,7e9000
349af1c,db000
349af20,cb000
349af24,cb000
349af28,bd400
349af2c,5dea0
349af38,ca000
349af3c,ca000
349af40,ca000
349af44,ca000
349af48,ca000
349af4c,ca000
349af50,ca000
349af54,ca000
349af58,ca000
349af5c,ca000
349af60,ca000
349af64,ca000
349af68,ca000
349af70,bed3000
349af74,4e9000
349af78,da000
349af7c,ca000
349af80,bc400
349af84,5efa0
349af88,bd500
349af8c,cb000
349af90,da000
349af94,da000
349af98,5e8000
349af9c,bec2000
349afc0,5ded83a7
349afc4,9838dec3
349b038,7f024429
349b03c,3c334133
349b040,41334633
349b044,44297f02
349b074,5409
349b078,4dc548ff
349b07c,41ff43ff
349b080,47ff49ff
349b084,43ff20c5
349b088,c0000
349b0b4,3f75
349b0b8,49ff33ff
349b0bc,28ff2dff
349b0c0,33ff39ff
349b0c4,3cff00ff
349b0c8,770000
349b0f4,329d
349b0f8,37ff1bff
349b0fc,21ff28ff
349b100,2fff35ff
349b104,3cff00ff
349b108,9d0000
349b134,329e
349b138,35ff21ff
349b13c,28ff06ff
349b140,9ff3cff
349b144,42ff00ff
349b148,9e0000
349b174,359e
349b178,39ff27ff
349b17c,2eff00ff
349b180,2ff42ff
349b184,48ff00ff
349b188,9e0000
349b1b4,3a9e
349b1b8,3eff2eff
349b1bc,35ff00ff
349b1c0,dff48ff
349b1c4,4dff00ff
349b1c8,9e0000
349b1f4,3e9e
349b1f8,42ff35ff
349b1fc,3bff1bff
349b200,27ff4dff
349b204,53ff00ff
349b208,9e0000
349b234,439e
349b238,47ff3bff
349b23c,41ff47ff
349b240,4dff52ff
349b244,58ff00ff
349b248,9e0000
349b274,4d9e
349b278,4dff41ff
349b27c,47ff4dff
349b280,52ff57ff
349b284,5cff00ff
349b288,9e0000
349b2a4,3f04474f
349b2a8,3e663e66
349b2ac,43664666
349b2b0,48664d66
349b2b4,57665bc5
349b2b8,53ff47ff
349b2bc,4dff52ff
349b2c0,57ff5cff
349b2c4,60ff0eff
349b2c8,19c56666
349b2cc,66666466
349b2d0,61665f66
349b2d4,5c665a66
349b2d8,504f3f04
349b2e0,6605
349b2e4,4ec34bff
349b2e8,41ff41ff
349b2ec,45ff48ff
349b2f0,4cff4fff
349b2f4,55ff59ff
349b2f8,4fff4dff
349b2fc,52ff57ff
349b300,5cff60ff
349b304,64ff61ff
349b308,67ff66ff
349b30c,64ff62ff
349b310,60ff5dff
349b314,5bff57ff
349b318,49ff0ec3
349b31c,50000
349b320,3958
349b324,44ff31ff
349b328,20ff25ff
349b32c,2bff31ff
349b330,38ff3eff
349b334,44ff49ff
349b338,4dff52ff
349b33c,57ff5cff
349b340,60ff64ff
349b344,68ff67ff
349b348,64ff60ff
349b34c,5cff58ff
349b350,53ff4eff
349b354,48ff43ff
349b358,32ff00ff
349b35c,580000
349b360,2f71
349b364,36ff1dff
349b368,1fff26ff
349b36c,2dff34ff
349b370,3aff41ff
349b374,47ff4cff
349b378,52ff57ff
349b37c,5cff60ff
349b380,64ff68ff
349b384,67ff64ff
349b388,60ff5bff
349b38c,57ff51ff
349b390,4cff46ff
349b394,40ff3aff
349b398,27ff00ff
349b39c,710000
349b3a0,2f71
349b3a4,36ff21ff
349b3a8,16ff00ff
349b3ac,ff00ff
349b3b0,2cff47ff
349b3b4,4cff52ff
349b3b8,57ff5cff
349b3bc,60ff64ff
349b3c0,67ff67ff
349b3c4,64ff60ff
349b3c8,5bff57ff
349b3cc,52ff0dff
349b3d0,ff00ff
349b3d4,aff33ff
349b3d8,21ff00ff
349b3dc,710000
349b3e0,3371
349b3e4,3aff28ff
349b3e8,22ff0fff
349b3ec,13ff19ff
349b3f0,39ff4cff
349b3f4,52ff57ff
349b3f8,5bff60ff
349b3fc,64ff67ff
349b400,67ff64ff
349b404,60ff5cff
349b408,57ff52ff
349b40c,4cff1dff
349b410,12ff14ff
349b414,19ff2dff
349b418,1bff00ff
349b41c,710000
349b420,3871
349b424,3dff2fff
349b428,33ff3aff
349b42c,40ff46ff
349b430,4cff51ff
349b434,57ff5bff
349b438,60ff64ff
349b43c,67ff68ff
349b440,64ff60ff
349b444,5cff57ff
349b448,52ff4cff
349b44c,47ff41ff
349b450,3aff34ff
349b454,2dff26ff
349b458,12ff00ff
349b45c,710000
349b460,3569
349b464,37ff33ff
349b468,3aff40ff
349b46c,46ff4cff
349b470,51ff57ff
349b474,5bff60ff
349b478,64ff67ff
349b47c,68ff64ff
349b480,60ff5cff
349b484,57ff52ff
349b488,4dff47ff
349b48c,41ff3aff
349b490,34ff2dff
349b494,26ff1fff
349b498,6ff00ff
349b49c,690000
349b4a0,1e21
349b4a4,2f600ff
349b4a8,ff00ff
349b4ac,ff00ff
349b4b0,ff00ff
349b4b4,2ff1eff
349b4b8,60ff68ff
349b4bc,64ff60ff
349b4c0,5cff57ff
349b4c4,52ff2cff
349b4c8,6ff00ff
349b4cc,ff00ff
349b4d0,ff00ff
349b4d4,ff00ff
349b4d8,ff00f6
349b4dc,210000
349b4e4,3b00ae
349b4e8,cc00cc
349b4ec,cc00cc
349b4f0,cc00cc
349b4f4,cc03ec
349b4f8,62ff64ff
349b4fc,60ff5cff
349b500,57ff52ff
349b504,4dff00ff
349b508,ec00cc
349b50c,cc00cc
349b510,cc00cc
349b514,cc00cc
349b518,ae003b
349b534,5f9e
349b538,65ff60ff
349b53c,5cff57ff
349b540,52ff4dff
349b544,47ff00ff
349b548,9e0000
349b574,659e
349b578,63ff5cff
349b57c,57ff52ff
349b580,4dff47ff
349b584,41ff00ff
349b588,9e0000
349b5b4,649e
349b5b8,61ff58ff
349b5bc,53ff35ff
349b5c0,31ff41ff
349b5c4,3bff00ff
349b5c8,9e0000
349b5f4,609e
349b5f8,5eff53ff
349b5fc,4dff00ff
349b600,ff3bff
349b604,35ff00ff
349b608,9e0000
349b634,5d9e
349b638,5bff4dff
349b63c,48ff00ff
349b640,6ff35ff
349b644,2eff00ff
349b648,9e0000
349b674,5a9e
349b678,57ff48ff
349b67c,42ff03ff
349b680,cff2eff
349b684,28ff00ff
349b688,9e0000
349b6b4,559e
349b6b8,53ff42ff
349b6bc,3cff2dff
349b6c0,28ff28ff
349b6c4,1fff00ff
349b6c8,9e0000
349b6f4,4b91
349b6f8,44ff33ff
349b6fc,35ff2fff
349b700,28ff1fff
349b704,7ff00ff
349b708,900000
349b734,1229
349b738,f700ff
349b73c,ff00ff
349b740,ff00ff
349b744,ff00f8
349b748,2e0000
349b778,30008c
349b77c,990099
349b780,990099
349b784,8c0030
349b7e0,f0f0f0f0
349b7e4,f0f0f0f0
349b7e8,f0f0f0f0
349b7ec,f0f0f0f0
349b7f0,f0f0f0f0
349b7f4,f0f0f0f0
349b7f8,dff0f0f0
349b7fc,f0f0f0f0
349b800,f0f0f0f0
349b804,f0f0f0df
349b808,dff0f0f0
349b80c,f0f0f0f0
349b810,f0f0f0f0
349b814,f0f0f0df
349b818,dfcff0f0
349b81c,f0f0f0f0
349b820,f0f0f0f0
349b824,f0f0cfcf
349b828,cfcff0f0
349b82c,f0f0f0f0
349b830,f0f0f0f0
349b834,f0f0cfcf
349b838,cfcfcff0
349b83c,f0f0f0f0
349b840,f0f0f0f0
349b844,f0cfcfcf
349b848,cfcfcff0
349b84c,f0f0f0f0
349b850,f0f0f0f0
349b854,f0cfcfcf
349b858,cfcfcfcf
349b85c,f0f0f0f0
349b860,f0f0f0f0
349b864,cfcfcfcf
349b868,cfbfbfbf
349b86c,f0f0f0f0
349b870,f0f0f0f0
349b874,bfbfbfbf
349b878,bfbfbfbf
349b87c,f0f0f0f0
349b880,f0f0f0bf
349b884,bfbfbfbf
349b888,bfbfbfbf
349b88c,bff0f0f0
349b890,f0f0f0bf
349b894,bfbff0f0
349b898,f0f0f0f0
349b89c,f0f0f0f0
349b8a0,f0f0f0f0
349b8a4,f0f0f0f0
349b8a8,f0f0f0f0
349b8ac,f0f0f0f0
349b8b0,f0f0f0f0
349b8b4,f0f0f0f0
349b8b8,f0f0f0f0
349b8bc,f0f0f0f0
349b8c0,f0f0f0f0
349b8c4,f0f0f0f0
349b8c8,f0f0f0f0
349b8cc,f0f0f0f0
349b8d0,f0f0f0f0
349b8d4,f0f0f0f0
349b8d8,f0f0f0f0
349b8dc,f0f0f0f0
349b8e0,f0f0f0f0
349b8e4,f0f0f0f0
349b8e8,f0f0f0f0
349b8ec,f0f0f0f0
349b8f0,f0f0f0f0
349b8f4,f0f0f0cf
349b8f8,cff0f0f0
349b8fc,f0f0f0f0
349b900,f0f0f0f0
349b904,f0f0f0cf
349b908,cfcff0f0
349b90c,f0f0f0f0
349b910,f0f0f0f0
349b914,f0f0bfcf
349b918,cfcff0f0
349b91c,f0f0f0f0
349b920,f0f0f0f0
349b924,f0f0bfcf
349b928,cfcff0f0
349b92c,f0f0f0f0
349b930,f0f0f0f0
349b934,f0bfcfbf
349b938,bfbfbff0
349b93c,f0f0f0f0
349b940,f0f0f0f0
349b944,f0bfbfbf
349b948,bfbfbff0
349b94c,f0f0f0f0
349b950,f0f0f0f0
349b954,bfbfbfbf
349b958,bfbfbfbf
349b95c,f0f0f0f0
349b960,f0f0f0f0
349b964,bfbfbfbf
349b968,bfbfbfbf
349b96c,f0f0f0f0
349b970,f0f0f0f0
349b974,bfbfbfbf
349b978,bfbfbfaf
349b97c,f0f0f0f0
349b980,f0f0f0af
349b984,bfbfbfbf
349b988,afafaff0
349b98c,f0f0f0f0
349b990,f0f0f0bf
349b994,bfbfaff0
349b998,f0f0f0f0
349b99c,f0f0f0f0
349b9a0,f0f0f0f0
349b9a4,f0f0f0f0
349b9a8,f0f0f0f0
349b9ac,f0f0f0f0
349b9b0,f0f0f0f0
349b9b4,f0f0f0f0
349b9b8,f0f0f0f0
349b9bc,f0f0f0f0
